risk_score,predicted_risk_score,monthly_income
17.0,18.82637,34470.43
0.0,1.7974501,28755.62
1.0,4.2365613,35829.2
20.0,13.662329,43707.27
11.0,8.0130005,27892.62
7.0,1.9054868,27892.77
17.0,29.218811,44212.92
0.0,0.10932381,36906.91
11.0,22.203379,25774.73
21.0,16.289268,34883.04
22.0,30.57222,25829.24
0.0,0.72669226,25808.43
19.0,9.52128,32177.66
0.0,0.40514305,12780.48
20.0,10.355494,14475.74
0.0,6.1145043,24939.41
0.0,0.9221918,20884.52
17.0,23.773716,32828.23
20.0,16.003685,21827.78
22.0,26.072477,17289.27
0.0,2.530288,43190.84
26.0,33.76499,27968.01
16.0,9.701747,30607.75
0.0,1.348168,17177.27
18.0,29.509514,25100.56
11.0,13.639696,30998.3
35.0,22.861425,19641.06
0.0,0.8357707,33381.28
0.0,2.3574705,24594.25
0.0,1.0113398,27374.76
14.0,7.544294,24584.64
0.0,-0.5942804,46670.5
8.0,6.048668,29878.52
29.0,33.152477,20480.6
44.0,46.71704,37402.9
6.0,13.776038,19012.41
32.0,21.755411,31879.77
0.0,0.4723957,12362.97
31.0,32.840027,18046.33
13.0,3.328869,31771.75
51.0,47.431866,36646.2
79.0,64.902725,31542.31
0.0,2.896356,28959.17
33.0,38.059917,27290.07
0.0,1.7872548,16693.3
23.0,12.607866,23521.4
23.0,20.12568,25854.25
0.0,7.676127,39514.1
23.0,15.566784,33092.56
7.0,12.730345,14132.64
25.0,27.718307,32916.76
0.0,0.8873369,26534.26
62.0,53.83746,23907.7
30.0,35.437138,35505.09
25.0,21.856133,39279.0
27.0,29.140596,38381.52
0.0,0.9470143,22447.04
49.0,47.263718,27217.09
32.0,32.215366,32981.37
25.0,18.655264,38779.91
15.0,10.920083,25687.43
0.0,6.842717,28329.07
0.0,1.2578323,20042.99
0.0,2.4315646,19234.14
0.0,2.0770528,37312.73
26.0,15.534049,42206.16
14.0,15.534049,29351.91
50.0,30.491129,39031.8
25.0,23.364544,33254.72
8.0,2.3516603,24193.92
8.0,2.6737883,33252.56
0.0,0.44129613,43842.33
21.0,26.894567,29677.57
1.0,1.505131,44081.79
15.0,19.762533,12000.0
0.0,-0.35463992,37397.12
6.0,6.1508613,30783.42
21.0,21.673899,27308.93
0.0,6.383967,30825.85
0.0,0.44367316,12111.88
3.0,9.25571,28022.95
0.0,0.60443014,33214.01
12.0,11.176763,43301.05
0.0,5.967375,25335.57
1.0,4.5163903,22723.56
17.0,5.6622624,25484.19
8.0,2.7243168,38238.62
0.0,10.846447,32958.76
60.0,57.187584,25232.16
13.0,9.355197,34619.41
8.0,10.519526,30873.7
0.0,-0.3627554,38717.8
28.0,19.001633,23681.52
21.0,13.919811,27051.04
40.0,36.55766,26471.03
46.0,45.811398,16828.37
13.0,4.632359,32665.08
18.0,12.082269,32349.5
0.0,6.651105,30046.02
1.0,6.2803483,27888.72
6.0,8.544097,17261.66
19.0,11.99435,26214.19
30.0,25.027561,26915.57
12.0,10.253297,22779.5
0.0,1.2321858,28548.43
12.0,23.278864,33636.46
12.0,6.450761,46975.67
0.0,0.79594105,31571.2
0.0,-0.5942804,32317.95
48.0,32.369186,29329.99
0.0,0.20787713,12731.06
34.0,25.598406,29761.38
23.0,33.526398,30542.07
5.0,1.0169413,52169.18
39.0,45.1199,28268.75
0.0,1.5970209,32713.93
5.0,8.066604,29687.59
0.0,9.070057,19481.9
0.0,-0.2376057,40285.41
19.0,19.1196,36767.4
0.0,1.7872548,37119.29
0.0,0.37154615,21815.51
0.0,13.687605,42625.15
48.0,47.347664,17383.34
25.0,35.02642,35281.71
0.0,0.17889172,49714.1
10.0,16.000145,21085.17
21.0,14.222967,24903.32
10.0,3.072084,30896.86
6.0,8.530492,25468.72
0.0,13.863539,16044.03
15.0,5.713567,30617.07
0.0,0.20346226,20439.27
7.0,12.633975,34262.33
19.0,9.778053,21725.18
10.0,7.681323,43949.41
32.0,24.894691,22950.72
36.0,47.03333,27101.45
1.0,3.8395777,37321.65
0.0,2.9407184,18922.22
51.0,48.183678,32047.14
6.0,15.028243,41764.28
0.0,0.95059836,15532.65
7.0,11.585138,31661.7
29.0,32.40961,32338.95
0.0,13.863539,37036.41
10.0,9.429963,18867.44
15.0,32.06018,18115.89
2.0,6.791605,34697.47
29.0,28.518812,32672.86
7.0,3.1254222,32254.44
0.0,1.5448993,33118.03
0.0,5.7626014,23879.78
45.0,34.181625,32090.28
15.0,15.500279,32637.65
0.0,-0.00017456152,23570.84
28.0,23.474268,46791.97
0.0,6.5524817,34264.5
30.0,32.600246,19278.27
0.0,1.0141356,35908.98
9.0,2.094552,21227.86
0.0,0.4203912,37083.76
0.0,-0.63227046,40427.36
12.0,7.8503194,22613.86
19.0,18.60963,38670.39
49.0,47.439785,33715.03
10.0,5.473849,37398.54
35.0,31.225813,47071.14
0.0,1.9716527,27791.51
18.0,21.991623,23216.37
1.0,9.6723,21994.37
0.0,-0.08260726,22657.71
10.0,15.8156,29306.08
42.0,34.352497,33070.37
