customer_id,monthly_income,income_variance,bill_payment_delay_avg,missed_payments_6m,spending_ratio,savings_rate,employment_duration_months,account_age_months,risk_score,risk_band,payment_discipline_score,income_stability_index,financial_resilience_score
1,34470.43,0.065,3.88,0,0.92,0.02,82,68,0.17,High,80.6,93.5,0.0
2,28755.62,0.272,3.39,0,0.57,0.4,73,81,0.0,High,83.05,72.8,36.5
3,35829.2,0.383,1.92,0,0.75,0.14,157,65,0.01,High,90.4,61.7,1.5000000000000018
4,43707.27,0.261,3.7,2,0.46,0.4,80,70,0.2,High,61.5,73.9,42.0
5,27892.62,0.337,1.11,0,0.89,0.06,80,122,0.11,High,94.45,66.3,0.0
6,27892.77,0.359,1.61,2,0.34,0.4,174,86,0.07,High,71.95,64.1,48.0
7,44212.92,0.13,6.61,1,0.98,0.0,291,110,0.17,High,56.94999999999999,87.0,0.0
8,36906.91,0.124,0.9,0,0.46,0.4,35,133,0.0,High,95.5,87.6,42.0
9,25774.73,0.264,2.11,1,1.0,0.05,278,188,0.11,High,79.45,73.6,0.0
10,34883.04,0.194,6.56,1,0.58,0.38,9,190,0.21,High,57.2,80.60000000000001,34.0
11,25829.24,0.344,4.58,1,0.88,0.03,162,225,0.22,High,67.1,65.60000000000001,0.0
12,25808.43,0.365,0.25,1,0.56,0.4,242,76,0.0,High,88.75,63.5,37.0
13,32177.66,0.174,0.46,0,1.02,0.0,26,206,0.19,High,97.7,82.60000000000001,0.0
14,12780.48,0.133,0.02,1,0.4,0.4,216,91,0.0,High,89.9,86.7,45.0
15,14475.74,0.323,3.6,2,0.44,0.4,72,159,0.2,High,62.0,67.7,43.0
16,24939.41,0.146,1.62,1,0.69,0.4,218,145,0.0,High,81.9,85.39999999999999,30.500000000000004
17,20884.52,0.338,0.53,1,0.37,0.4,106,76,0.0,High,87.35,66.19999999999999,46.5
18,32828.23,0.198,9.48,2,0.46,0.4,217,51,0.17,High,32.599999999999994,80.2,42.0
19,21827.78,0.284,2.58,0,1.06,0.0,56,52,0.2,High,87.1,71.6,0.0
20,17289.27,0.083,0.67,2,1.08,0.0,296,84,0.22,High,76.65,91.7,0.0
21,43190.84,0.268,2.32,0,0.6,0.37,205,171,0.0,High,88.4,73.2,32.0
22,27968.01,0.208,3.46,2,1.04,0.0,290,154,0.26,High,62.7,79.2,0.0
23,30607.75,0.255,0.26,1,0.74,0.22,47,147,0.16,High,88.7,74.5,10.0
24,17177.27,0.109,0.82,1,0.52,0.4,200,135,0.0,High,85.9,89.1,39.0
25,25100.56,0.308,5.82,1,0.86,0.07,218,205,0.18,High,60.900000000000006,69.19999999999999,0.0
26,30998.3,0.352,2.31,1,0.83,0.19,186,132,0.11,High,78.45,64.8,2.5000000000000036
27,19641.06,0.126,2.08,1,1.09,0.0,29,114,0.35,High,79.6,87.4,0.0
28,33381.28,0.084,1.37,0,0.51,0.4,168,124,0.0,High,93.15,91.60000000000001,39.5
29,24594.25,0.058,0.1,0,0.84,0.2,276,203,0.0,High,99.5,94.19999999999999,3.0
30,27374.76,0.275,0.61,1,0.34,0.4,105,234,0.0,High,86.95,72.5,48.0
31,24584.64,0.262,1.95,2,0.39,0.4,106,106,0.14,High,70.25,73.8,45.5
32,46670.5,0.241,0.75,0,0.3,0.4,247,166,0.0,High,96.25,75.9,50.0
33,29878.52,0.131,0.14,0,1.1,0.0,171,238,0.08,High,99.3,86.9,0.0
34,20480.6,0.187,5.44,1,0.94,0.02,118,11,0.29,High,62.8,81.3,0.0
35,37402.9,0.258,13.07,2,0.93,0.21,143,223,0.44,High,14.650000000000006,74.2,0.0
36,19012.41,0.224,4.92,0,0.71,0.17,127,131,0.06,High,75.4,77.60000000000001,6.500000000000002
37,31879.77,0.396,7.65,2,0.54,0.4,27,108,0.32,High,41.75,60.4,38.0
38,12362.97,0.098,0.69,0,0.42,0.4,196,238,0.0,High,96.55,90.2,44.0
39,18046.33,0.293,11.21,2,0.53,0.4,102,42,0.31,High,23.949999999999996,70.7,38.5
40,31771.75,0.192,0.65,1,0.6,0.39,7,147,0.13,High,86.75,80.80000000000001,34.0
41,36646.2,0.2,9.07,2,0.91,0.09,21,42,0.51,Medium,34.65,80.0,0.0
42,31542.31,0.301,18.45,5,0.73,0.29,172,13,0.79,Low,0.0,69.9,17.499999999999996
43,28959.17,0.292,4.31,0,0.36,0.4,276,236,0.0,High,78.45,70.8,47.0
